,diferencia_cambio_activos_pasivos,inversiones_asociadas_negocios,prueba_acida,margen_utilidad_neta,activos_por_derechos,rotacion_ctas_x_cobrar,rotacion_proveedores,patrimonio_atributable_controladoras,gastos_produccion,ingresos_financieros,razon_corriente,margen_utilidad_operacional,tasa_desempleo,costo_deuda_financiera,dividendos,gastos_venta,pasivo_por_impuesto_diferido,provisiones_no_corriente,propiedades_inversion,utilidad_periodo,impuestos_por_pagar_corriente,tasa_interes,pasivo_beneficios_empleados_corriente,roi,cobertura_deuda,pasivos_por_derecho_corriente,ciclo_caja,pasivo_beneficios_empleados_no_corriente,kwn,nivel_endeudamiento_corto_plazo,proveedores_cuentas_pagar_corriente,margen_utilidad_antes_impuestos,inflacion,participaciones_no_controladoras,ciclo_operacion,cobertura_intereses,participacion_asociadas_negocios,gastos_financieros,activo_por_impuesto_diferido,otros_activos_intangibles,otros_activos_corrientes,utilidad_antes_impuestos,proveedores_cuentas_pagar_no_corriente,utilidad_periodo_operaciones_continuadas,gastos_administracion,plusvalia,rentabilidad_operativa,utilidad_operativa,provisiones_corriente,costo_pasivo_total,impuesto_renta_diferido,rotacion_activos,deudores_comerciales,nivel_apalancamiento,operaciones_discontinuadas,propiedades_planta_equipo,nivel_endeudamiento_largo_plazo,pib,obligaciones_financieras_no_corriente,pasivos_por_derecho_no_corriente,rentabilidad_patrimonio,reservas_utilidades_acumuladas,margen_utilidad_bruta,otros_ingresos_netos,rotacion_inventarios,otro_resultado_integral,costos_venta,nivel_endeudamiento,impuesto_renta_corriente,deudores_comerciales_no_corriente,inventarios,obligaciones_financieras_corrientes,efectivo_equivalentes,costo_patrimonio,diferencia_cambio_activos_pasivos_no_operativos,utilidad_bruta,utilidad_neta_periodo,otros_activos_no_corrientes,activos_no_corrientes_venta
0,0.0,2483662.0,0.0,-0.34100996074910306,-88847.97482279193,320.25,451.11315595966227,0.0,0.0,7672.320149360172,0.0,0.0,-1.0,0.7957076488722798,-3221.796604623153,0.0,0.0,72.15792395452416,189.37288135593218,-308332.7481628081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.030000000000000027,0.0,0.0,0.0,0.0,-563568.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7957076488722798,0.0,0.0,0.0,0.0,73607.0,289.98304339688997,170389.76838366708,0.0,170389.83352951062,0.0,0.0,0.0,0.0,0.0,-22.956170212765958,0.0,0.0,0.0,0.0,0.0,0.059999999997671694,0.0,0.059999999997671694,-3222.362028359262,0.0,0.0,-142447.17466893885,4227131.0,8869.33
1,0.0,1583814.5240607841,0.0,-0.10259753995594036,-19748.852936573618,-5.684341886080802e-14,160.07471901925683,0.0,0.0,7672.320149360172,0.0,0.0,-0.9000000000000004,0.26560004334638343,-3221.796604623153,0.0,0.0,72.15792395452416,189.37288135593218,-67827.85252338291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.14,0.0,0.0,0.0,0.0,-1.1641532182693481e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26560004334638343,0.0,0.0,0.0,0.0,0.0,289.98304339688997,46413.06385561882,0.0,46413.076666916895,0.0,0.0,0.0,0.0,0.0,0.4138297872340395,0.0,0.0,0.0,0.0,0.0,1.2038193631013986e-13,0.0,3.515509454434828e-16,-3222.362028359262,0.0,0.0,-25095.56250645616,221409.23209656775,2966.5167957146514
2,435885.0,1823129.7929294808,110769.12,-0.1029488551603167,-19748.852936573618,0.0,193.3744035008843,217542.0,-1394579.0,143260.32014936017,233.0,0.0,-0.5,0.3183559866276233,31689.203395376848,-185150.0,-187.32999999999993,5487.8279239545245,-2932.297118644066,-74169.5509365886,-2953.66,0.0,-178.33999999999992,-0.06,1.36,-387.33000000000175,0.0,5728.0,79536.70000000001,-4327.330000000016,-2003.0,0.0,0.06999999999999994,-1769158.0,0.0,485712.0,-12812.0,0.0,26871.660000000003,1602.6600000000035,-50423.67,119435.0,6566.0,155174.0,-185150.0,0.0,0.0,485712.0,-927.3299999999999,0.3183559866276233,23031.0,-11.67,996.6600000000035,-1.650000000000034,0.0,-2255.01695660311,46413.06385561882,0.0,46413.076666916895,-9805.0,106375.04999999999,-73169.0,0.0,70995.0,0.41382978723404307,446416.0,-11260365.0,0.19,31176.0,-10663.330000000002,20455.340000000026,-4327.340000000026,128963.67000000001,31795.017971640744,435885.0,3204204.0,-26147.17437557131,221409.23209656775,3522.1938371728675
3,-111727.83014388144,1761697.1405568067,0.0,-0.0934513540807017,-31319.852936573618,402.90999999999997,242.0417540451888,0.0,-1.1693215884424298e-08,7672.320149360121,0.0,0.0,0.3000000000000007,-0.2818648409877318,-3221.796604623153,8.343921577408352e-09,0.0,72.15792395452416,189.37288135593218,562264.8081901777,5.161161945109839e-13,0.0,0.0,0.0,7.688137331810669e-15,0.0,0.0,0.0,-6.881279970881478e-10,-3.9338440057755475e-12,0.0,0.0,-0.18999999999999995,0.0,0.0,-1.6150706593078446e-08,-6.498039664440185e-12,-489053.0,0.0,0.0,-1.8401073328813326e-11,0.0,0.0,-3.573042546750358e-10,8.343921577408352e-09,0.0,0.0,-7.515071753670225e-10,0.0,-0.2818648409877318,0.0,1.0088867640626477e-12,1.3986857199558192e-12,-5.438189649955198e-06,411545.0,289.98304339688997,42085.76385561883,0.0,42085.73666691687,0.0,0.5316020021589689,1.0770323538996926e-11,0.0,0.0,1.3938297872340435,-113732.57802031277,1.5680527562732028e-08,0.0,0.0,0.0,4.5077289492185716e-08,-1.3960978967870651e-11,3.1236552615723276e-10,-3222.362028359262,-111727.83014388144,1.2828975372512114e-06,451211.95038409566,-4004449.7679034323,4548.605116160379
4,-88418.19987808102,1784776.3099172749,0.0,-0.10118595273221967,-22320.81901441462,-2.2737367544323206e-13,215.2192989528655,0.0,5.863319971264555e-09,7672.320149359901,0.0,0.0,-1.3000000000000007,0.15158140342733617,-3221.796604623153,6.400868932897917e-09,0.0,72.15792395452416,189.37288135593218,20094.982781857252,-3.0481394874964537e-13,0.0,0.0,0.0,-3.706955459014105e-15,0.0,0.0,0.0,-3.522575653538716e-10,-5.072378065630598e-12,0.0,0.0,-0.040000000000000126,0.0,0.0,-1.927443262265693e-08,-1.3010633754520715e-13,0.0,0.0,0.0,-7.443857578472639e-12,0.0,0.0,-1.2993192171496095e-10,6.400868932897917e-09,0.0,0.0,-6.902180861417738e-09,0.0,0.15158140342733617,0.0,-1.6604083883458925e-13,5.774072508726325e-13,-2.8660685231583158e-06,0.0,289.98304339688997,45234.335501635855,0.0,45234.337542501744,0.0,2.6566583611933035e-06,4.388681329731722e-12,0.0,0.0,0.41382978723404307,-90245.31420015736,-3.790924608706616e-08,0.0,0.0,0.0,-5.256819996632132e-09,-9.806615197592632e-12,8.919045324706443e-10,-3222.362028359262,-88418.19987808102,4.6588929256978014e-07,42365.836219555815,66.62498588876679,3896.379820015087
5,-216467.28762092793,1774300.3195707705,341661.68,-0.10221852361006291,-22320.81901441462,-5.684341886080801e-13,229.64733054382052,-45435.0,1541025.0000000047,57595.32014936007,-1167.0,0.010000000000000002,1.6000000000000014,0.17103441205942094,31697.203395376848,169310.00000000314,2265.66,2337.817923954524,176.04288135593043,90200.21281722037,3516.9999999999986,0.0,141.66999999999985,0.0,-1.8099999999999983,4171.6600000000035,0.01,0.0,-73658.70000000071,72951.0,851179.0,-0.01,-0.05000000000000001,110416.0,0.0,-586685.0000000059,23411.000000000004,0.0,3810.3399999999965,1306.6699999999983,45073.669999999984,-206727.0,10303.339999999967,-214527.9999999999,169310.00000000314,0.0,0.01999999999999999,-586685.0000000085,-1942.0,0.17103441205942094,-23057.0,5.420000000000976,-6240.6600000000035,332.70552911807545,0.0,3347.6530433968155,45234.335501635855,-0.13999999999999999,45234.337542501744,-11383.340000000026,40218.83000000014,10166.000000000005,0.01999999999999999,-61127.0,0.41382978723404307,-243000.51540203838,14029560.999999963,0.29,-118298.73,21576.0,47832.32999996066,72951.0,-112492.32999999868,31736.85797164074,-216467.28762092793,-3741662.000000839,71948.36959116033,66.62498588920812,4177.061729094288
6,-38938.45062236569,477451.90677258046,0.0,-0.05370485140297958,-30401.149014414637,-491.8100000000005,233.13671646856943,0.0,1.0277572389134103e-08,7672.320149360205,0.0,0.0,-0.10000000000000142,0.7559312751819518,-3221.796604623153,-4.4513688918708145e-09,0.0,72.15792395452416,189.37288135593218,262935.383314188,7.81832481512461e-13,0.0,0.0,0.0,-4.200362309564178e-15,0.0,0.0,0.0,-4.612586999609639e-10,7.392750422560179e-11,0.0,0.0,-0.13000000000000003,0.0,0.0,1.8320648516362974e-08,1.1831073984124442e-11,306624.0,0.0,0.0,2.0360958850121764e-11,0.0,0.0,6.849908113891403e-10,-4.4513688918708145e-09,0.0,0.0,-3.226861233696449e-09,0.0,0.7559312751819518,0.0,6.455797837319763e-13,-8.632461950223676e-12,0.0019235202428945393,304843.0,289.98304339688997,606590.6755016358,0.0,606590.6775425018,1.5188381491950732e-13,0.20099083916465127,-4.673841067964934e-12,0.0,0.0,7.553829787234044,-37319.58299472349,-3.99896206786178e-08,0.0,0.0,0.0,9.138214671783091e-08,1.9743196556849342e-10,5.001080253782658e-11,-3222.362028359262,-38938.45062236569,-2.636485836914144e-06,251633.11346145452,-30.045014110791953,1301532.105921834
7,-33471.067991464646,1033750.6639204039,0.0,-0.09090273493192899,-24116.889765236585,-4.831690603168681e-13,226.66532049074533,0.0,-4.791290462370486e-09,7672.320149360061,0.0,0.0,-0.3999999999999986,0.2151223330298757,-3221.796604623153,-6.201472459413441e-09,0.0,72.15792395452416,189.37288135593218,111935.93883501657,1.1804595186996716e-12,0.0,0.0,0.0,1.61114361606168e-14,0.0,0.0,0.0,-3.9782819274356056e-10,1.0265643263932211e-10,0.0,0.0,0.1399999999999999,0.0,0.0,2.464035766551238e-08,1.45954091591878e-12,0.0,0.0,0.0,-5.348081632774699e-13,0.0,0.0,1.5990520236679394e-10,-6.201472459413441e-09,0.0,0.0,2.3561768450915647e-09,0.0,0.2151223330298757,0.0,-2.647865951773149e-13,-1.7878376970996847e-12,0.0012339101981036814,0.0,289.98304339688997,198144.14869834157,0.0,198144.13448392204,0.0,1.0042044653003738e-06,2.8072450967353413e-12,0.0,0.0,0.41382978723404307,-32218.41109720005,5.9090243301078e-08,0.0,0.0,0.0,-5.470867824493451e-08,1.6189285422399247e-10,-1.933138195249772e-09,-3222.362028359262,-33471.067991464646,-1.0230587656567097e-06,99535.62714611471,61.56159171789545,275259.66232682834
8,-89515.19417078816,795109.0542315233,415873.29999999993,-0.09399904446247703,-24116.889765236585,8.526512829121202e-14,224.16223014906546,136709.0,-442389.999999996,246153.32014936022,5367.0,0.0,-0.7000000000000011,0.23397269141474186,31708.203395376848,-75889.00000000838,-0.6599999999998545,71.49792395452431,1005.032881355932,134064.66642965202,8124.000000000002,0.0,-402.3299999999999,0.77,8.990000000000027,10538.0,-0.18000000000000002,-192.34000000000015,532996.7000000005,-366658.66,-849850.66,0.01,-0.0699999999999999,-8142012.0,-0.18000000000000002,285211.00000000675,-4026.000000000005,0.0,554.0,2166.6699999999983,-37777.339999999975,137870.0,-921201.34,122374.99999999993,-75889.00000000838,0.0,0.010000000000000009,285211.0000000018,-1099.3400000000001,0.23397269141474186,-1492.0,-2.0000000000017857,16646.660000000003,-453.41279454219625,0.0,-6135.6869566030355,198144.14869834145,0.1,198144.13448392204,36531.67000000004,23921.89999999955,18222.000000000007,0.010000000000000009,5403.0,0.41382978723404307,-20532.799841095704,-3140216.999999908,-0.5499999999999999,76197.73,-13928.34,-18980.670000178812,-366658.66,554129.3299999977,31731.557971640723,-89515.19417078816,1184311.000000986,113404.96367569233,61.56159171789545,276781.3980967959
9,-18445.918621838653,863794.0592048184,0.0,-0.10852718988023935,26236.110234763415,82.23000000000033,-5165.134694104265,0.0,3.874588130960432e-09,7672.320149359988,0.0,0.0,-0.5,-14.859883215076351,-3221.796604623153,-9.018505789423142e-11,0.0,72.15792395452416,189.37288135593218,242635.57163663476,-3.1009918614010247e-12,0.0,0.0,0.0,4.691604391088355e-14,0.0,0.0,0.0,-4.205727742177323e-09,-4.5317787836207444e-10,0.0,0.0,-0.060000000000000143,0.0,0.0,-5.800115250293394e-09,-3.9645922808864344e-12,-381796.0,0.0,0.0,-1.406796974720955e-11,0.0,0.0,-5.400879299024419e-10,-9.018505789423142e-11,0.0,0.0,-4.21248408271235e-10,0.0,-14.859883215076351,0.0,-7.884070451889448e-13,2.5423105882163053e-11,-0.002219419728266423,-15157.0,289.98304339688997,-723057.1713016585,0.0,-723057.2055160779,0.0,0.11954805121596539,-1.1666632689253223e-11,0.0,0.0,-6.196170212765956,-25846.037046719655,6.949509719212623e-09,0.0,0.0,0.0,-1.173539851954708e-07,-1.1377961563459427e-09,-2.959376609623126e-12,-3222.362028359262,-18445.918621838653,1.2824985573871338e-06,224407.36724940268,5480.561591717896,-533949.7042905551
10,-16366.82461493051,834329.530358015,0.0,-0.10826182174591753,-12924.58072388079,3.410605131648481e-13,-1011.2182733770769,0.0,-3.4280309322134665e-10,7672.320149359653,0.0,0.0,0.3000000000000007,-1.0792126771733024,-3221.796604623153,5.537845072186944e-09,0.0,72.15792395452416,189.37288135593218,157512.50763676816,1.9883254194614988e-12,0.0,0.0,0.0,-3.452451339962721e-14,0.0,0.0,0.0,-2.903316678537668e-09,-4.6024879054624384e-10,0.0,0.0,0.16000000000000006,0.0,0.0,-1.303139745860025e-08,-2.09247948540851e-13,0.0,0.0,0.0,-1.5176155309575335e-14,0.0,0.0,5.414391569476813e-11,5.537845072186944e-09,0.0,0.0,-9.27039732457322e-10,0.0,-1.0792126771733024,0.0,1.1509687471130502e-12,1.0986146205397973e-11,-0.0016623717092844501,0.0,289.98304339688997,-52785.09485087832,0.0,-52785.08783779295,0.0,5.976674190656818e-07,4.3463529354365835e-12,0.0,0.0,0.41382978723404307,-23066.192730273484,-8.12071509463687e-08,0.0,0.0,0.0,-1.0797225796759293e-07,-8.519545805254393e-10,4.982924046990164e-09,-3222.362028359262,-16366.82461493051,-4.4716042678592667e-07,141121.10774588992,345.39869748331967,246424.60271879562
11,708639.681329392,1083630.2117399815,-690161.6499999999,-0.1184183740250869,-12924.58072388079,-1.1368683772161603e-13,-1022.7116316143183,-824292.0,1228947.9999999977,-514217.67985064007,-4388.0,-0.010000000000000002,3.5999999999999996,-1.1296357179577061,-100277.79660462316,221841.00000000902,-15553.0,-15480.842076045476,185.71288135593232,177984.72057886934,-6042.669999999993,0.0,133.66000000000008,-0.74,-9.510000000000028,-3569.3300000000017,0.17,0.0,-164908.4000000052,216341.00000000003,339088.0,0.0,0.16,13497.0,0.17,-569302.0000000079,-13274.999999999993,0.0,1520.0,1420.3300000000017,24630.340000000004,-123975.0,80716.67,-105195.99999999994,221841.00000000902,0.0,-0.010000000000000009,-569302.0000000031,3309.34,-1.1296357179577061,52089.0,3.5200000000017395,-14637.999999999996,-177.18356511680773,0.0,-644810.6769566032,-52785.09485087831,-0.86,-52785.08783779302,6146.669999999984,-196405.11999999997,-45724.00000000001,-0.010000000000000009,-45028.0,0.41382978723404307,664377.5151771387,8287667.999999904,0.22,-76243.77,-1881.329999999998,24119.999999794534,216341.0,-174902.32999999187,-100474.77202835925,708639.681329392,-2952984.000001187,158906.42007067217,345.39869748331876,369016.87009511504
12,-75687.7025624261,-826714.5261011273,0.0,-0.18421041751026945,-7543.58072388079,-215.63905036380535,2195.5677537140596,0.0,2.546596581025479e-09,3092.576268408683,0.0,0.0,-0.6999999999999993,3.1272052741802274,-4707.070386696391,-2.2738451388952583e-09,0.0,100.72007570951689,189.37288135593218,-694632.9164075525,-6.792501077842383e-14,0.0,0.0,0.0,-1.6667388250568086e-14,0.0,0.0,0.0,6.015983052908968e-10,2.473440205472438e-11,0.0,0.0,0.26074659047597143,0.0,0.0,-3.3650140735455086e-09,-9.032056617347572e-13,980492.0,0.0,0.0,5.837280992667727e-13,0.0,0.0,-2.6602191060367914e-11,-2.2738451388952583e-09,0.0,0.0,-1.2638415142084298e-09,0.0,3.1272052741802274,0.0,-6.928291137029624e-14,-4.833619284675573e-13,-0.003473367597005263,-775092.0,419.31336145009755,27931.595149121684,0.0,27931.582162206993,-8.201280895161556e-14,-0.7889949901293337,7.572576673939622e-13,0.0,0.0,28.545767123896074,-84971.33939567953,-1.1691393184591605e-08,0.0,0.0,0.0,-0.021802466465604374,5.914507291280007e-11,-0.04692929028777836,-4707.894715656928,-75687.7025624261,-2.276341582403343e-07,-707193.1639301988,-6116.271302516681,-180653.98841478376
13,-68942.21737424129,-51997.66648201458,0.0,-0.12570919341589776,-11728.508693385345,5.684341886080802e-14,-945.4055222439595,0.0,-5.364876902032892e-25,3092.5762684085644,0.0,0.0,0.3999999999999986,-0.774999297281069,-4707.070386696391,-5.564700693169259e-25,0.0,100.72007570951689,189.37288135593218,32906.64936270955,7.05697369106375e-14,-0.25,0.0,0.0,4.6594399518314504e-14,0.0,0.0,0.0,4.3211696876267237e-41,3.8299506802502093e-41,0.0,0.0,-0.0498492444454671,0.0,0.0,1.824120973285272e-24,-1.873677938418469e-28,0.0,0.0,0.0,3.285321980501573e-14,0.0,0.0,-1.1913301406714607e-26,-5.564700693169259e-25,0.0,0.0,5.064744445883543e-25,0.0,-0.774999297281069,0.0,2.1652904997208762e-13,5.378826311224619e-13,-0.0026029658404839633,-1.1641532182693481e-10,419.31336145009755,-30798.39387275024,0.0,-30798.39464486028,-2.832217895037802e-14,-3.943168696724307e-06,-3.4681090335804227e-46,0.0,0.0,0.41382978723405284,-77092.77462520007,6.288475715700751e-24,0.0,0.0,0.0,2.9020647086387172e-08,0.0,-2.549523762870869e-26,-4707.894715656928,-68942.21737424129,6.780796040069922e-07,2227.7139892597334,6.948483198162364,97457.05695737648
14,-329381.05860288296,-378961.99226148985,-830241.6699999999,-0.1258151207506722,-11728.508693385345,0.0,-1392.6029863948443,-153798.0,710487.0843011732,-40446.30408616722,-841.0,0.0,7.300000000000001,-0.8069968626846867,1101980.1774412245,95616.47333575724,-5.0,2239.395779190772,-450.2971186440661,-57049.90162775833,-3169.7440940403576,-0.21781680560515387,133.33999999999992,0.1,-0.4942684188066707,-16417.67,0.0,0.0,-254287.61883012377,115153.7667770449,558446.33,0.0,-0.4350753777772664,17221.0,0.0,-295357.1342699162,-2607.4566665984376,0.0,8222.330000000002,-401.3300000000015,-2834.1559244816017,41208.0,33562.33,-42454.01889555364,95616.47333575724,0.0,0.0,-264839.0583019828,-3964.0,-0.8069968626846867,-33290.0,4.943585960043375,16117.89839231685,89.5467200994809,0.0,626205.591961238,-30798.39387275024,-4.9,-30798.39464486028,301987.0116873401,-37615.919835645655,-56791.79467495957,0.0,12209.0,0.4138297872413581,-286241.42479511315,5793984.464115189,0.17000000000000004,5557.769999999997,-4623.0,7917.053484705469,115153.77289052257,-279470.2291040106,1102037.8760142338,-329381.05860288296,-1104365.1580377913,-42546.03177432224,6.948483198162222,-43195.18814680611
15,-34233.15423654666,-330716.9784097399,0.0,-0.12363907679698834,267842.8213066146,-163.53110790520773,945.5672103716577,0.0,-4.9240972370855305e-25,3092.576268408564,0.0,0.0,1.5,2.470600021922115,-4707.070386696391,-1.4296618299094795e-24,0.0,100.72007570951689,189.37288135593218,-136409.97734115552,-7.445078442762164e-14,-0.2123961679478924,0.0,0.0,-3.078716625109023e-15,0.0,0.0,0.0,-2.7352268229249532e-25,-1.2229780298529193e-26,0.0,0.0,-0.41193826031884806,0.0,0.0,1.850561960740559e-24,-2.7786902239741295e-29,-122807.0,0.0,0.0,1.209784445263744e-14,0.0,0.0,1.6044916650623515e-43,-1.4296618299094795e-24,0.0,0.0,1.2388735908335266e-25,0.0,2.470600021922115,0.0,2.046121471116308e-13,2.2495241977813876e-12,-0.0017189368126595426,-577.0,419.31336145009755,2765.326127249762,0.0,2765.275355139718,0.0,-0.18798297423210725,4.82986236449196e-28,0.0,0.0,-5.38617021275945,-45383.4796185302,-2.4663394882920372e-24,0.0,0.0,0.0,4.3215063251642415e-08,-4.97418834942345e-27,-3.023078988245312e-25,-4707.894715656928,-34233.15423654666,4.721591745217083e-07,-179704.96787740022,6.948483198162222,22238.029184879626
16,-31283.90346970773,-351342.0353465746,0.0,-0.12548734720505128,50413.74150944024,2.842170943040401e-14,-132.03076041570597,0.0,-6.438885161472519e-25,3092.5762684085644,0.0,0.0,-1.6000000000000014,-0.5785995703472948,-4707.070386696391,-4.1671575967912403e-26,0.0,100.72007570951689,189.37288135593218,-58763.55920185306,6.403845635744488e-14,-0.39841405001785557,0.0,0.0,-2.296047315086129e-14,0.0,0.0,0.0,3.948395128695317e-26,3.14690290435135e-41,0.0,0.0,-0.04567121269870486,0.0,0.0,-2.8097944044540397e-38,5.496505893942965e-28,0.0,0.0,0.0,-1.3354334054143427e-14,0.0,0.0,-4.010180705224744e-27,-4.1671575967912403e-26,0.0,0.0,8.663775078415225e-28,0.0,-0.5785995703472948,0.0,-1.1763402891454258e-13,-2.634443205101071e-12,-0.001257480839350761,0.0,419.31336145009755,-21655.855008066646,0.0,-21655.87037175981,0.0,-9.39464102412453e-07,9.799991555413463e-46,0.0,0.0,0.4138297871388126,-41552.94559134704,0.0,0.0,0.0,0.0,3.8782614850754704e-08,-9.612134180910359e-42,-1.4426902323079202e-25,-4707.894715656928,-31283.90346970773,-3.560030751773427e-07,-59193.53924857563,6.948483198162222,-9243.698173453651
17,10918.897532085728,-342484.9998000066,3015.0,-0.12579528250973324,50413.74150944024,2.842170943040401e-14,371.1585867445633,105927.0,-1647149.4824583014,-1875.3472642159104,-26.0,0.0,0.5,-0.6023595104333634,11398.86550466068,-208820.90094775616,17069.33,18066.86252815757,188.7028813559303,-67340.8323051715,2044.088148581738,0.08713186836416165,133.32999999999993,0.04999999999999999,1.3439160573824234,12789.339999999997,0.0,0.0,-74450.69017004181,-97857.50719367428,-103942.66999999993,0.0,0.39791098412661896,20338.0,0.0,617120.8254071255,35237.540744749924,0.0,6542.0,507.33000000000175,-23864.447294103567,72089.0,-3580.3300000000017,194206.7007850886,-208820.90094775616,0.0,0.0,580258.4514092689,896.0,-0.6023595104333634,-25297.0,-4.23972030020829,14260.712257945435,12.039271039058065,0.0,-5408.65816511701,-21655.855008066646,8.79671283910119,-21655.87037175981,-150540.29393077336,-926.4913002703288,48975.231773915715,0.0,18919.0,0.41382978724054986,-19745.61437092921,-13426342.725845687,-0.040000000000000036,87377.73,5464.0,-23215.373316400477,-97857.50671592953,-56464.57925311166,11433.443824811166,10918.897532085728,3256305.730811513,-67514.25009710851,6.948483198162222,8948.282383433856
18,-29537.08229085557,592973.476462405,0.0,-0.11459947794643349,-92227.25849055976,320.66599384195035,107.13626156668141,0.0,6.4186621253884e-26,3092.5762684085644,0.0,0.0,-3.5,1.8522734753196246,-4707.070386696391,0.0,0.0,100.72007570951689,189.37288135593218,-26864.651949057647,-9.497488906514375e-14,0.2005524662191499,0.0,0.0,-2.4439312290476946e-14,0.0,0.0,0.0,-5.347655782210464e-27,-2.3896369776244615e-43,0.0,0.0,0.05656855872920922,0.0,0.0,9.405683472216128e-25,7.302919706604721e-29,-94998.0,0.0,0.0,-2.81685804055859e-14,0.0,0.0,-5.386849793046779e-26,0.0,0.0,0.0,-1.310181039044977e-25,0.0,1.8522734753196246,0.0,2.887551184377092e-13,5.051036662342939e-12,-0.001238851692399905,-190.0,419.31336145009755,-25237.555008066643,0.0,-25237.54037175981,6.588664682882005e-14,-0.004630076231442988,-1.1792531702686848e-29,0.0,0.0,-11.80617021275864,-36528.991013863226,0.0,0.0,0.0,0.0,3.0913451195882757e-09,-1.6332127039373552e-28,4.5707809569513555e-25,-4707.894715656928,-29537.08229085557,-3.6246708085557177e-07,-60349.38602426098,6.948483198162222,-2589.069980896401
